(= |overlap_iron-plate_end_0_0_0_iron-plate_(9, 12)_input| false)
(= |overlap_iron-plate_end_0_0_0_iron-plate_(0, 12)_input| false)
(= |overlap_iron-plate_end_0_0_0_iron-plate_(12, 8)_input| false)
(= |overlap_iron-plate_end_0_0_0_iron-plate_(12, 7)_input| false)
(= |overlap_iron-plate_end_0_0_0_iron-plate_(12, 6)_input| false)
(= |overlap_iron-plate_end_0_0_0_iron-plate_(12, 5)_input| false)
(= |overlap_iron-plate_end_0_0_0_iron-plate_(12, 4)_input| false)
(= |overlap_iron-plate_end_0_0_0_iron-plate_(12, 3)_input| false)
(= |overlap_iron-plate_end_0_0_0_iron-plate_(12, 2)_input| false)
(= |overlap_iron-plate_end_0_0_0_iron-plate_(12, 1)_input| false)
(= |overlap_iron-plate_end_0_1_0_iron-plate_(9, 12)_input| false)
(= |overlap_iron-plate_end_0_1_0_iron-plate_(0, 12)_input| false)
(= |overlap_iron-plate_end_0_1_0_iron-plate_(12, 8)_input| false)
(= |overlap_iron-plate_end_0_1_0_iron-plate_(12, 7)_input| false)
(= |overlap_iron-plate_end_0_1_0_iron-plate_(12, 6)_input| false)
(= |overlap_iron-plate_end_0_1_0_iron-plate_(12, 5)_input| false)
(= |overlap_iron-plate_end_0_1_0_iron-plate_(12, 4)_input| false)
(= |overlap_iron-plate_end_0_1_0_iron-plate_(12, 3)_input| false)
(= |overlap_iron-plate_end_0_1_0_iron-plate_(12, 2)_input| false)
(= |overlap_iron-plate_end_0_1_0_iron-plate_(12, 1)_input| false)
(= |overlap_copper-plate_end_1_0_0_copper-plate_(9, 0)_input| false)
(= |overlap_copper-plate_end_1_0_0_copper-plate_(0, 0)_input| false)
(= |overlap_copper-plate_end_1_0_0_copper-plate_(0, 8)_input| false)
(= |overlap_copper-plate_end_1_0_0_copper-plate_(0, 7)_input| false)
(= |overlap_copper-plate_end_1_0_0_copper-plate_(0, 6)_input| false)
(= |overlap_copper-plate_end_1_0_0_copper-plate_(0, 5)_input| false)
(= |overlap_copper-plate_end_1_0_0_copper-plate_(0, 4)_input| false)
(= |overlap_copper-plate_end_1_0_0_copper-plate_(0, 3)_input| false)
(= |overlap_copper-plate_end_1_0_0_copper-plate_(0, 2)_input| false)
(= |overlap_copper-plate_end_1_0_0_copper-plate_(0, 1)_input| false)
(= |overlap_copper-plate_end_1_0_1_copper-plate_(9, 0)_input| false)
(= |overlap_copper-plate_end_1_0_1_copper-plate_(0, 0)_input| false)
(= |overlap_copper-plate_end_1_0_1_copper-plate_(0, 8)_input| false)
(= |overlap_copper-plate_end_1_0_1_copper-plate_(0, 7)_input| false)
(= |overlap_copper-plate_end_1_0_1_copper-plate_(0, 6)_input| false)
(= |overlap_copper-plate_end_1_0_1_copper-plate_(0, 5)_input| false)
(= |overlap_copper-plate_end_1_0_1_copper-plate_(0, 4)_input| false)
(= |overlap_copper-plate_end_1_0_1_copper-plate_(0, 3)_input| false)
(= |overlap_copper-plate_end_1_0_1_copper-plate_(0, 2)_input| false)
(= |overlap_copper-plate_end_1_0_1_copper-plate_(0, 1)_input| false)
(= |overlap_copper-plate_end_1_1_0_copper-plate_(9, 0)_input| false)
(= |overlap_copper-plate_end_1_1_0_copper-plate_(0, 0)_input| false)
(= |overlap_copper-plate_end_1_1_0_copper-plate_(0, 8)_input| false)
(= |overlap_copper-plate_end_1_1_0_copper-plate_(0, 7)_input| false)
(= |overlap_copper-plate_end_1_1_0_copper-plate_(0, 6)_input| false)
(= |overlap_copper-plate_end_1_1_0_copper-plate_(0, 5)_input| false)
(= |overlap_copper-plate_end_1_1_0_copper-plate_(0, 4)_input| false)
(= |overlap_copper-plate_end_1_1_0_copper-plate_(0, 3)_input| false)
(= |overlap_copper-plate_end_1_1_0_copper-plate_(0, 2)_input| false)
(= |overlap_copper-plate_end_1_1_0_copper-plate_(0, 1)_input| false)
(= |overlap_copper-plate_end_1_1_1_copper-plate_(9, 0)_input| false)
(= |overlap_copper-plate_end_1_1_1_copper-plate_(0, 0)_input| false)
(= |overlap_copper-plate_end_1_1_1_copper-plate_(0, 8)_input| false)
(= |overlap_copper-plate_end_1_1_1_copper-plate_(0, 7)_input| false)
(= |overlap_copper-plate_end_1_1_1_copper-plate_(0, 6)_input| false)
(= |overlap_copper-plate_end_1_1_1_copper-plate_(0, 5)_input| false)
(= |overlap_copper-plate_end_1_1_1_copper-plate_(0, 4)_input| false)
(= |overlap_copper-plate_end_1_1_1_copper-plate_(0, 3)_input| false)
(= |overlap_copper-plate_end_1_1_1_copper-plate_(0, 2)_input| false)
(= |overlap_copper-plate_end_1_1_1_copper-plate_(0, 1)_input| false)
(= |overlap_copper-plate_end_1_2_0_copper-plate_(9, 0)_input| false)
(= |overlap_copper-plate_end_1_2_0_copper-plate_(0, 0)_input| false)
(= |overlap_copper-plate_end_1_2_0_copper-plate_(0, 8)_input| false)
(= |overlap_copper-plate_end_1_2_0_copper-plate_(0, 7)_input| false)
(= |overlap_copper-plate_end_1_2_0_copper-plate_(0, 6)_input| false)
(= |overlap_copper-plate_end_1_2_0_copper-plate_(0, 5)_input| false)
(= |overlap_copper-plate_end_1_2_0_copper-plate_(0, 4)_input| false)
(= |overlap_copper-plate_end_1_2_0_copper-plate_(0, 3)_input| false)
(= |overlap_copper-plate_end_1_2_0_copper-plate_(0, 2)_input| false)
(= |overlap_copper-plate_end_1_2_0_copper-plate_(0, 1)_input| false)
(= |overlap_copper-plate_end_1_2_1_copper-plate_(9, 0)_input| false)
(= |overlap_copper-plate_end_1_2_1_copper-plate_(0, 0)_input| false)
(= |overlap_copper-plate_end_1_2_1_copper-plate_(0, 8)_input| false)
(= |overlap_copper-plate_end_1_2_1_copper-plate_(0, 7)_input| false)
(= |overlap_copper-plate_end_1_2_1_copper-plate_(0, 6)_input| false)
(= |overlap_copper-plate_end_1_2_1_copper-plate_(0, 5)_input| false)
(= |overlap_copper-plate_end_1_2_1_copper-plate_(0, 4)_input| false)
(= |overlap_copper-plate_end_1_2_1_copper-plate_(0, 3)_input| false)
(= |overlap_copper-plate_end_1_2_1_copper-plate_(0, 2)_input| false)
(= |overlap_copper-plate_end_1_2_1_copper-plate_(0, 1)_input| false)
(= overlap_copper-plate_end_1_2_1_assembler_electronic-circuit_0_0 false)
(= overlap_copper-plate_end_1_2_1_assembler_electronic-circuit_0_1 false)
(= overlap_copper-plate_end_1_2_1_assembler_copper-cable_1_0 false)
(= overlap_copper-plate_end_1_2_1_assembler_copper-cable_1_1 false)
(= overlap_copper-plate_end_1_2_1_assembler_copper-cable_1_2 false)
(= |copper-plate_(9, 0)_input_y| 9)
(= |copper-plate_(9, 0)_input_x| 0)
(= |copper-plate_(0, 0)_input_y| 0)
(= |copper-plate_(0, 0)_input_x| 0)
(= |copper-plate_(0, 8)_input_y| 8)
(= |copper-plate_(0, 8)_input_x| 0)
(= |copper-plate_(0, 7)_input_y| 7)
(= |copper-plate_(0, 7)_input_x| 0)
(= |copper-plate_(0, 6)_input_y| 6)
(= |copper-plate_(0, 6)_input_x| 0)
(= |copper-plate_(0, 5)_input_y| 5)
(= |copper-plate_(0, 5)_input_x| 0)
(= |copper-plate_(0, 4)_input_y| 4)
(= |copper-plate_(0, 4)_input_x| 0)
(= |copper-plate_(0, 3)_input_y| 3)
(= |copper-plate_(0, 3)_input_x| 0)
(= |copper-plate_(0, 2)_input_y| 2)
(= |copper-plate_(0, 2)_input_x| 0)
(= |copper-plate_(0, 1)_input_y| 1)
(= |copper-plate_(0, 1)_input_x| 0)
(= |iron-plate_(9, 12)_input_y| 9)
(= |iron-plate_(9, 12)_input_x| 12)
(= |iron-plate_(0, 12)_input_y| 0)
(= |iron-plate_(0, 12)_input_x| 12)
(= |iron-plate_(12, 8)_input_y| 8)
(= |iron-plate_(12, 8)_input_x| 12)
(= |iron-plate_(12, 7)_input_y| 7)
(= |iron-plate_(12, 7)_input_x| 12)
(= |iron-plate_(12, 6)_input_y| 6)
