[power_pole_2_used = False,
 power_pole_0_y = -1,
 power_pole_1_x = 16,
 power_pole_3_y = -1,
 power_pole_6_used = False,
 power_pole_4_y = -1,
 power_pole_4_x = 16,
 power_pole_6_y = -1,
 power_pole_6_x = 16,
 power_pole_3_used = False,
 power_pole_7_y = -1,
 power_pole_7_x = 16,
 power_pole_7_used = False,
 power_pole_0_used = False,
 power_pole_2_y = -1,
 power_pole_5_x = 16,
 power_pole_4_used = False,
 power_pole_2_x = 16,
 power_pole_5_y = -1,
 power_pole_1_used = False,
 power_pole_0_x = 16,
 power_pole_5_used = False,
 power_pole_1_y = -1,
 power_pole_3_x = 16,
 coal_(9, 0)_input_y = 9,
 coal_(0, 7)_input_y = 7,
 petroleum-gas_(7, 2)_input_x = 7,
 plastic-bar_(15, 5)_output_y = 5,
 plastic-bar_(0, 15)_output_x = 15,
 coal_(0, 8)_input_y = 8,
 coal_(0, 1)_input_x = 0,
 coal_(0, 0)_input_x = 0,
 petroleum-gas_(7, 3)_input_y = 3,
 petroleum-gas_(7, 6)_input_y = 6,
 plastic-bar_(15, 7)_output_x = 15,
 plastic-bar_(0, 15)_output_y = 0,
 petroleum-gas_(7, 3)_input_x = 7,
 coal_(0, 5)_input_x = 0,
 coal_(0, 4)_input_y = 4,
 petroleum-gas_(7, 6)_input_x = 7,
 plastic-bar_(15, 1)_output_y = 1,
 petroleum-gas_(7, 1)_input_y = 1,
 plastic-bar_(9, 15)_output_x = 15,
 coal_(0, 3)_input_x = 0,
 plastic-bar_(15, 1)_output_x = 15,
 coal_(0, 7)_input_x = 0,
 coal_(0, 2)_input_x = 0,
 petroleum-gas_(7, 2)_input_y = 2,
 petroleum-gas_(7, 8)_input_x = 7,
 coal_(0, 6)_input_x = 0,
 petroleum-gas_(0, 7)_input_y = 0,
 plastic-bar_(15, 5)_output_x = 15,
 petroleum-gas_(7, 5)_input_x = 7,
 coal_(0, 8)_input_x = 0,
 coal_(0, 3)_input_y = 3,
 coal_(0, 2)_input_y = 2,
 petroleum-gas_(9, 7)_input_y = 9,
 coal_(0, 0)_input_y = 0,
 plastic-bar_(15, 8)_output_x = 15,
 petroleum-gas_(7, 5)_input_y = 5,
 plastic-bar_(15, 8)_output_y = 8,
 plastic-bar_(15, 3)_output_x = 15,
 coal_(0, 1)_input_y = 1,
 plastic-bar_(15, 4)_output_x = 15,
 coal_(0, 6)_input_y = 6,
 plastic-bar_(15, 4)_output_y = 4,
 petroleum-gas_(7, 7)_input_y = 7,
 plastic-bar_(15, 7)_output_y = 7,
 petroleum-gas_(7, 8)_input_y = 8,
 plastic-bar_(15, 6)_output_y = 6,
 coal_(9, 0)_input_x = 0,
 plastic-bar_(15, 6)_output_x = 15,
 petroleum-gas_(7, 7)_input_x = 7,
 plastic-bar_(15, 2)_output_y = 2,
 coal_(0, 4)_input_x = 0,
 plastic-bar_(15, 2)_output_x = 15,
 plastic-bar_(9, 15)_output_y = 9,
 petroleum-gas_(0, 7)_input_x = 7,
 total_power_poles = 0,
 petroleum-gas_(7, 4)_input_y = 4,
 petroleum-gas_(9, 7)_input_x = 7,
 petroleum-gas_(7, 4)_input_x = 7,
 coal_(0, 5)_input_y = 5,
 plastic-bar_(15, 3)_output_y = 3,
 petroleum-gas_(7, 1)_input_x = 7]
